*** 2025-11-12  07:59:32 *** (restart)
FD : yesterday at 21:29 <=> yesterday at 19:01 : AG

_*** 2025-11-12  08:00:25 ***_

_*** 2025-11-12  08:03:31 ***_

_*** 2025-11-12  08:06:37 ***_

_*** 2025-11-12  08:09:43 ***_

_*** 2025-11-12  08:12:50 ***_

_*** 2025-11-12  08:15:56 ***_

_*** 2025-11-12  08:19:02 ***_

_*** 2025-11-12  08:22:08 ***_

_*** 2025-11-12  08:25:14 ***_

_*** 2025-11-12  08:28:19 ***_

_*** 2025-11-12  08:31:25 ***_

_*** 2025-11-12  08:34:31 ***_

_*** 2025-11-12  08:37:37 ***_

_*** 2025-11-12  08:40:43 ***_

_*** 2025-11-12  08:43:49 ***_

_*** 2025-11-12  08:46:55 ***_

_*** 2025-11-12  08:50:01 ***_

_*** 2025-11-12  08:53:07 ***_

_*** 2025-11-12  08:56:13 ***_

_*** 2025-11-12  08:59:18 ***_

_*** 2025-11-12  09:02:24 ***_

_*** 2025-11-12  09:05:30 ***_

_*** 2025-11-12  09:08:36 ***_

_*** 2025-11-12  09:11:42 ***_

_*** 2025-11-12  09:14:48 ***_

_*** 2025-11-12  09:17:54 ***_

_*** 2025-11-12  09:21:00 ***_

_*** 2025-11-12  09:24:06 ***_

_*** 2025-11-12  09:27:12 ***_

_*** 2025-11-12  09:30:17 ***_

_*** 2025-11-12  09:33:23 ***_

_*** 2025-11-12  09:36:29 ***_

_*** 2025-11-12  09:39:35 ***_

_*** 2025-11-12  09:42:41 ***_

_*** 2025-11-12  09:45:47 ***_

_*** 2025-11-12  09:48:53 ***_

_*** 2025-11-12  09:51:59 ***_

_*** 2025-11-12  09:55:05 ***_

_*** 2025-11-12  09:58:11 ***_

_*** 2025-11-12  10:01:17 ***_

_*** 2025-11-12  10:04:23 ***_

_*** 2025-11-12  10:07:29 ***_

_*** 2025-11-12  10:10:35 ***_

_*** 2025-11-12  10:13:40 ***_

_*** 2025-11-12  10:16:46 ***_

_*** 2025-11-12  10:19:52 ***_

_*** 2025-11-12  10:22:58 ***_

_*** 2025-11-12  10:26:04 ***_

_*** 2025-11-12  10:29:10 ***_

_*** 2025-11-12  10:32:16 ***_

_*** 2025-11-12  10:35:22 ***_

_*** 2025-11-12  10:38:28 ***_

_*** 2025-11-12  10:41:34 ***_

_*** 2025-11-12  10:44:40 ***_

_*** 2025-11-12  10:47:46 ***_

_*** 2025-11-12  10:50:52 ***_

_*** 2025-11-12  10:53:58 ***_

_*** 2025-11-12  10:57:04 ***_

_*** 2025-11-12  11:00:09 ***_

_*** 2025-11-12  11:03:15 ***_

_*** 2025-11-12  11:06:21 ***_

_*** 2025-11-12  11:09:27 ***_

_*** 2025-11-12  11:12:33 ***_

_*** 2025-11-12  11:15:39 ***_

_*** 2025-11-12  11:18:45 ***_

_*** 2025-11-12  11:21:51 ***_

_*** 2025-11-12  11:24:57 ***_

_*** 2025-11-12  11:28:03 ***_

_*** 2025-11-12  11:31:09 ***_

_*** 2025-11-12  11:34:15 ***_

_*** 2025-11-12  11:37:20 ***_

_*** 2025-11-12  11:40:26 ***_

_*** 2025-11-12  11:43:32 ***_

_*** 2025-11-12  11:46:38 ***_

_*** 2025-11-12  11:49:44 ***_

_*** 2025-11-12  11:52:50 ***_

_*** 2025-11-12  11:55:56 ***_

_*** 2025-11-12  11:59:02 ***_

_*** 2025-11-12  12:02:07 ***_

_*** 2025-11-12  12:05:13 ***_

_*** 2025-11-12  12:08:19 ***_

_*** 2025-11-12  12:11:25 ***_

_*** 2025-11-12  12:14:31 ***_

_*** 2025-11-12  12:17:37 ***_

_*** 2025-11-12  12:20:43 ***_

_*** 2025-11-12  12:23:49 ***_

_*** 2025-11-12  12:26:54 ***_

_*** 2025-11-12  12:30:00 ***_

_*** 2025-11-12  12:33:06 ***_

_*** 2025-11-12  12:36:12 ***_

_*** 2025-11-12  12:39:18 ***_

_*** 2025-11-12  12:42:24 ***_

_*** 2025-11-12  12:45:30 ***_

_*** 2025-11-12  12:48:36 ***_

_*** 2025-11-12  12:51:42 ***_

_*** 2025-11-12  12:54:47 ***_

_*** 2025-11-12  12:57:53 ***_

*** 2025-11-12  12:59:58 *** (restart)
FD : yesterday at 21:29 <=> yesterday at 19:01 : AG

_*** 2025-11-12  13:00:49 ***_

_*** 2025-11-12  13:03:55 ***_

_*** 2025-11-12  13:07:01 ***_

_*** 2025-11-12  13:10:07 ***_

_*** 2025-11-12  13:13:13 ***_

_*** 2025-11-12  13:16:19 ***_

_*** 2025-11-12  13:19:25 ***_

_*** 2025-11-12  13:22:31 ***_

_*** 2025-11-12  13:25:37 ***_

_*** 2025-11-12  13:28:43 ***_

_*** 2025-11-12  13:31:49 ***_

_*** 2025-11-12  13:34:55 ***_

_*** 2025-11-12  13:38:01 ***_

_*** 2025-11-12  13:41:07 ***_

_*** 2025-11-12  13:44:13 ***_

_*** 2025-11-12  13:47:19 ***_

_*** 2025-11-12  13:50:25 ***_

_*** 2025-11-12  13:53:31 ***_

_*** 2025-11-12  13:56:37 ***_

_*** 2025-11-12  13:59:43 ***_

_*** 2025-11-12  14:02:49 ***_

_*** 2025-11-12  14:05:55 ***_

_*** 2025-11-12  14:09:01 ***_

_*** 2025-11-12  14:12:06 ***_

_*** 2025-11-12  14:15:12 ***_

_*** 2025-11-12  14:18:18 ***_

_*** 2025-11-12  14:21:24 ***_

_*** 2025-11-12  14:24:30 ***_

_*** 2025-11-12  14:27:36 ***_

_*** 2025-11-12  14:30:42 ***_

_*** 2025-11-12  14:33:48 ***_

_*** 2025-11-12  14:36:54 ***_

_*** 2025-11-12  14:40:00 ***_

_*** 2025-11-12  14:43:06 ***_

_*** 2025-11-12  14:46:12 ***_

_*** 2025-11-12  14:49:18 ***_

_*** 2025-11-12  14:52:23 ***_

_*** 2025-11-12  14:55:29 ***_

_*** 2025-11-12  14:58:35 ***_

_*** 2025-11-12  15:01:41 ***_

_*** 2025-11-12  15:04:47 ***_

_*** 2025-11-12  15:07:53 ***_

_*** 2025-11-12  15:10:59 ***_

_*** 2025-11-12  15:14:05 ***_

_*** 2025-11-12  15:17:11 ***_

_*** 2025-11-12  15:20:17 ***_

_*** 2025-11-12  15:23:23 ***_

_*** 2025-11-12  15:26:29 ***_

_*** 2025-11-12  15:29:34 ***_

_*** 2025-11-12  15:32:40 ***_

_*** 2025-11-12  15:35:46 ***_

_*** 2025-11-12  15:38:52 ***_

_*** 2025-11-12  15:41:58 ***_

_*** 2025-11-12  15:45:04 ***_

_*** 2025-11-12  15:48:10 ***_

_*** 2025-11-12  15:51:16 ***_

_*** 2025-11-12  15:54:22 ***_

_*** 2025-11-12  15:57:28 ***_

_*** 2025-11-12  16:00:34 ***_

_*** 2025-11-12  16:03:40 ***_

_*** 2025-11-12  16:06:46 ***_

_*** 2025-11-12  16:09:52 ***_

_*** 2025-11-12  16:12:58 ***_

_*** 2025-11-12  16:16:03 ***_

_*** 2025-11-12  16:19:09 ***_

_*** 2025-11-12  16:22:15 ***_

_*** 2025-11-12  16:25:21 ***_

_*** 2025-11-12  16:28:28 ***_

_*** 2025-11-12  16:31:34 ***_

_*** 2025-11-12  16:34:40 ***_

_*** 2025-11-12  16:37:46 ***_

_*** 2025-11-12  16:40:52 ***_

_*** 2025-11-12  16:43:58 ***_

_*** 2025-11-12  16:47:04 ***_

_*** 2025-11-12  16:50:09 ***_

_*** 2025-11-12  16:53:15 ***_

_*** 2025-11-12  16:56:21 ***_

_*** 2025-11-12  16:59:27 ***_

_*** 2025-11-12  17:02:33 ***_

_*** 2025-11-12  17:05:39 ***_

_*** 2025-11-12  17:08:45 ***_

_*** 2025-11-12  17:11:51 ***_

_*** 2025-11-12  17:14:57 ***_

_*** 2025-11-12  17:18:03 ***_

_*** 2025-11-12  17:21:09 ***_

_*** 2025-11-12  17:24:15 ***_

_*** 2025-11-12  17:27:21 ***_

_*** 2025-11-12  17:30:27 ***_

_*** 2025-11-12  17:33:32 ***_

_*** 2025-11-12  17:36:38 ***_

_*** 2025-11-12  17:39:44 ***_

_*** 2025-11-12  17:42:50 ***_

_*** 2025-11-12  17:45:56 ***_

_*** 2025-11-12  17:49:02 ***_

_*** 2025-11-12  17:52:08 ***_

_*** 2025-11-12  17:55:14 ***_

_*** 2025-11-12  17:58:20 ***_

_*** 2025-11-12  18:01:26 ***_

_*** 2025-11-12  18:04:32 ***_

_*** 2025-11-12  18:07:38 ***_

_*** 2025-11-12  18:10:44 ***_

_*** 2025-11-12  18:13:50 ***_

_*** 2025-11-12  18:16:56 ***_

_*** 2025-11-12  18:20:02 ***_

_*** 2025-11-12  18:23:08 ***_

_*** 2025-11-12  18:26:13 ***_

_*** 2025-11-12  18:29:19 ***_

_*** 2025-11-12  18:32:25 ***_

_*** 2025-11-12  18:35:31 ***_

_*** 2025-11-12  18:38:37 ***_

_*** 2025-11-12  18:41:43 ***_

_*** 2025-11-12  18:44:49 ***_

_*** 2025-11-12  18:47:55 ***_

_*** 2025-11-12  18:51:01 ***_

_*** 2025-11-12  18:54:07 ***_

_*** 2025-11-12  18:57:13 ***_

_*** 2025-11-12  19:00:19 ***_

_*** 2025-11-12  19:03:25 ***_

_*** 2025-11-12  19:06:30 ***_

_*** 2025-11-12  19:09:36 ***_

_*** 2025-11-12  19:12:42 ***_

_*** 2025-11-12  19:15:48 ***_

_*** 2025-11-12  19:18:54 ***_

_*** 2025-11-12  19:22:00 ***_

_*** 2025-11-12  19:25:06 ***_

_*** 2025-11-12  19:28:12 ***_

_*** 2025-11-12  19:31:18 ***_

_*** 2025-11-12  19:34:24 ***_

_*** 2025-11-12  19:37:30 ***_

_*** 2025-11-12  19:40:36 ***_

_*** 2025-11-12  19:43:42 ***_

_*** 2025-11-12  19:46:48 ***_

_*** 2025-11-12  19:49:54 ***_

_*** 2025-11-12  19:52:59 ***_

_*** 2025-11-12  19:56:06 ***_

_*** 2025-11-12  19:59:11 ***_

_*** 2025-11-12  20:02:17 ***_

_*** 2025-11-12  20:05:23 ***_

_*** 2025-11-12  20:08:29 ***_

_*** 2025-11-12  20:11:35 ***_

_*** 2025-11-12  20:14:41 ***_

_*** 2025-11-12  20:17:47 ***_

_*** 2025-11-12  20:20:53 ***_

_*** 2025-11-12  20:23:59 ***_

_*** 2025-11-12  20:27:05 ***_

_*** 2025-11-12  20:30:11 ***_

_*** 2025-11-12  20:33:17 ***_

_*** 2025-11-12  20:36:23 ***_

_*** 2025-11-12  20:39:29 ***_

_*** 2025-11-12  20:42:35 ***_

_*** 2025-11-12  20:45:40 ***_

_*** 2025-11-12  20:48:46 ***_

_*** 2025-11-12  20:51:53 ***_

_*** 2025-11-12  20:54:59 ***_

_*** 2025-11-12  20:58:04 ***_

_*** 2025-11-12  21:01:10 ***_

_*** 2025-11-12  21:04:16 ***_

_*** 2025-11-12  21:07:22 ***_

_*** 2025-11-12  21:10:28 ***_

_*** 2025-11-12  21:13:34 ***_

_*** 2025-11-12  21:16:40 ***_

_*** 2025-11-12  21:19:46 ***_

_*** 2025-11-12  21:22:52 ***_

_*** 2025-11-12  21:25:58 ***_

_*** 2025-11-12  21:29:04 ***_

_*** 2025-11-12  21:32:10 ***_

_*** 2025-11-12  21:35:16 ***_

_*** 2025-11-12  21:38:22 ***_

_*** 2025-11-12  21:41:27 ***_

_*** 2025-11-12  21:44:33 ***_

_*** 2025-11-12  21:47:39 ***_

_*** 2025-11-12  21:50:45 ***_

_*** 2025-11-12  21:53:51 ***_

_*** 2025-11-12  21:56:57 ***_

_*** 2025-11-12  22:00:03 ***_

_*** 2025-11-12  22:03:09 ***_

_*** 2025-11-12  22:06:15 ***_

_*** 2025-11-12  22:09:21 ***_

_*** 2025-11-12  22:12:27 ***_

_*** 2025-11-12  22:15:33 ***_

_*** 2025-11-12  22:18:39 ***_

_*** 2025-11-12  22:21:45 ***_

_*** 2025-11-12  22:24:51 ***_

_*** 2025-11-12  22:27:57 ***_

_*** 2025-11-12  22:31:03 ***_

_*** 2025-11-12  22:34:08 ***_

_*** 2025-11-12  22:37:14 ***_

_*** 2025-11-12  22:40:20 ***_

_*** 2025-11-12  22:43:26 ***_

_*** 2025-11-12  22:46:32 ***_

_*** 2025-11-12  22:49:38 ***_

_*** 2025-11-12  22:52:44 ***_

_*** 2025-11-12  22:55:50 ***_

_*** 2025-11-12  22:58:56 ***_

_*** 2025-11-12  23:02:02 ***_

_*** 2025-11-12  23:05:08 ***_

_*** 2025-11-12  23:08:14 ***_

_*** 2025-11-12  23:11:20 ***_

_*** 2025-11-12  23:14:26 ***_

_*** 2025-11-12  23:17:32 ***_

_*** 2025-11-12  23:20:38 ***_

_*** 2025-11-12  23:23:44 ***_

_*** 2025-11-12  23:26:50 ***_

_*** 2025-11-12  23:29:56 ***_

_*** 2025-11-12  23:33:02 ***_

_*** 2025-11-12  23:36:08 ***_

_*** 2025-11-12  23:39:14 ***_

_*** 2025-11-12  23:42:20 ***_

_*** 2025-11-12  23:45:26 ***_

_*** 2025-11-12  23:48:32 ***_

_*** 2025-11-12  23:51:38 ***_

_*** 2025-11-12  23:54:44 ***_

_*** 2025-11-12  23:57:50 ***_

*** 2025-11-13  00:00:56 ***
FD : 11/11/2025 <=> 11/11/2025 : AG

_*** 2025-11-13  00:01:45 ***_

_*** 2025-11-13  00:04:51 ***_

_*** 2025-11-13  00:07:57 ***_

_*** 2025-11-13  00:11:03 ***_

_*** 2025-11-13  00:14:09 ***_

*** 2025-11-13  00:15:56 *** (restart)
FD : 11/11/2025 <=> 11/11/2025 : AG

_*** 2025-11-13  00:16:49 ***_

_*** 2025-11-13  00:19:55 ***_

_*** 2025-11-13  00:23:01 ***_

_*** 2025-11-13  00:26:07 ***_

_*** 2025-11-13  00:29:13 ***_

_*** 2025-11-13  00:32:19 ***_

_*** 2025-11-13  00:35:25 ***_

_*** 2025-11-13  00:38:31 ***_

_*** 2025-11-13  00:41:37 ***_

_*** 2025-11-13  00:44:43 ***_

_*** 2025-11-13  00:47:49 ***_

_*** 2025-11-13  00:50:55 ***_

_*** 2025-11-13  00:54:01 ***_

_*** 2025-11-13  00:57:07 ***_

_*** 2025-11-13  01:00:13 ***_

_*** 2025-11-13  01:03:19 ***_

_*** 2025-11-13  01:06:25 ***_

_*** 2025-11-13  01:09:31 ***_

_*** 2025-11-13  01:12:37 ***_

_*** 2025-11-13  01:15:43 ***_

_*** 2025-11-13  01:18:49 ***_

_*** 2025-11-13  01:21:55 ***_

_*** 2025-11-13  01:25:00 ***_

_*** 2025-11-13  01:28:06 ***_

_*** 2025-11-13  01:31:12 ***_

_*** 2025-11-13  01:37:18 ***_

_*** 2025-11-13  01:43:24 ***_

_*** 2025-11-13  01:49:30 ***_

_*** 2025-11-13  01:55:36 ***_

_*** 2025-11-13  02:01:42 ***_

_*** 2025-11-13  02:07:48 ***_

_*** 2025-11-13  02:13:54 ***_

_*** 2025-11-13  02:20:00 ***_

_*** 2025-11-13  02:26:06 ***_

_*** 2025-11-13  02:32:12 ***_

_*** 2025-11-13  02:38:18 ***_

_*** 2025-11-13  02:44:24 ***_

_*** 2025-11-13  02:50:29 ***_

_*** 2025-11-13  02:56:35 ***_

_*** 2025-11-13  03:02:41 ***_

_*** 2025-11-13  03:08:47 ***_

_*** 2025-11-13  03:14:53 ***_

_*** 2025-11-13  03:20:59 ***_

_*** 2025-11-13  03:27:05 ***_

_*** 2025-11-13  03:33:11 ***_

_*** 2025-11-13  03:39:17 ***_

_*** 2025-11-13  03:45:23 ***_

_*** 2025-11-13  03:51:29 ***_

_*** 2025-11-13  03:57:35 ***_

_*** 2025-11-13  04:03:41 ***_

_*** 2025-11-13  04:09:47 ***_

_*** 2025-11-13  04:15:52 ***_

_*** 2025-11-13  04:21:58 ***_

_*** 2025-11-13  04:28:04 ***_

_*** 2025-11-13  04:34:10 ***_

_*** 2025-11-13  04:40:16 ***_

_*** 2025-11-13  04:46:22 ***_

_*** 2025-11-13  04:52:28 ***_

_*** 2025-11-13  04:58:34 ***_

_*** 2025-11-13  05:04:40 ***_

_*** 2025-11-13  05:10:46 ***_

_*** 2025-11-13  05:16:52 ***_

_*** 2025-11-13  05:22:58 ***_

_*** 2025-11-13  05:29:04 ***_

_*** 2025-11-13  05:35:09 ***_

_*** 2025-11-13  05:38:15 ***_

_*** 2025-11-13  05:41:21 ***_

_*** 2025-11-13  05:44:27 ***_

_*** 2025-11-13  05:47:33 ***_

_*** 2025-11-13  05:50:39 ***_

_*** 2025-11-13  05:53:45 ***_

_*** 2025-11-13  05:56:51 ***_

_*** 2025-11-13  05:59:57 ***_

_*** 2025-11-13  06:03:03 ***_

_*** 2025-11-13  06:06:09 ***_

_*** 2025-11-13  06:09:15 ***_

_*** 2025-11-13  06:12:20 ***_

_*** 2025-11-13  06:15:26 ***_

_*** 2025-11-13  06:18:32 ***_

_*** 2025-11-13  06:21:38 ***_

_*** 2025-11-13  06:24:44 ***_

_*** 2025-11-13  06:27:51 ***_

_*** 2025-11-13  06:30:57 ***_

_*** 2025-11-13  06:34:03 ***_

_*** 2025-11-13  06:37:08 ***_

_*** 2025-11-13  06:40:14 ***_

_*** 2025-11-13  06:43:20 ***_

_*** 2025-11-13  06:46:26 ***_

_*** 2025-11-13  06:49:32 ***_

*** 2025-11-13  06:52:48 *** (restart)
FD : 11/11/2025 <=> 11/11/2025 : AG

_*** 2025-11-13  06:53:44 ***_

_*** 2025-11-13  06:56:51 ***_

_*** 2025-11-13  06:59:57 ***_

_*** 2025-11-13  07:03:03 ***_

_*** 2025-11-13  07:06:09 ***_

_*** 2025-11-13  07:09:15 ***_

_*** 2025-11-13  07:12:21 ***_

_*** 2025-11-13  07:15:27 ***_

_*** 2025-11-13  07:18:33 ***_

_*** 2025-11-13  07:21:39 ***_

_*** 2025-11-13  07:24:45 ***_

