*** [TG] 2025-10-25  10:31:11 *** (restart)
FD : 28 minutes ago
AG : 2 hours ago

*** [TG] 2025-10-25  10:50:29 *** (restart)
FD : 48 minutes ago <=> AG : 2 hours ago

*** [TG] 2025-10-25  10:51:22 ***
FD : 49 minutes ago <=> AG : ==:==

*** 2025-10-25  11:04:59 *** (restart)
FD : 1 hour ago <=> 2 hours ago : AG

*** 2025-10-25  11:05:50 ***
FD : ==:== <=>  : ==:==AG

_*** 2025-10-25  11:06:39 ***_

_*** 2025-10-25  11:09:45 ***_

*** 2025-10-25  11:12:34 *** (restart)
FD : 1 hour ago <=> 2 hours ago : AG

*** 2025-10-25  11:13:24 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  11:14:14 ***_

_*** 2025-10-25  11:17:19 ***_

*** 2025-10-25  11:20:25 ***
FD : ==:==  <=> 3 hours ago : AG

*** 2025-10-25  11:21:15 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  11:22:05 ***_

_*** 2025-10-25  11:25:11 ***_

_*** 2025-10-25  11:28:17 ***_

_*** 2025-10-25  11:31:23 ***_

_*** 2025-10-25  11:34:29 ***_

_*** 2025-10-25  11:37:35 ***_

_*** 2025-10-25  11:40:41 ***_

_*** 2025-10-25  11:43:46 ***_

_*** 2025-10-25  11:46:52 ***_

_*** 2025-10-25  11:49:58 ***_

_*** 2025-10-25  11:53:04 ***_

_*** 2025-10-25  11:56:10 ***_

_*** 2025-10-25  11:59:16 ***_

*** 2025-10-25  12:02:22 ***
FD : 2 hours ago <=>  ==:== AG

*** 2025-10-25  12:03:11 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-25  12:04:00 ***_

_*** 2025-10-25  12:07:05 ***_

_*** 2025-10-25  12:10:11 ***_

_*** 2025-10-25  12:13:17 ***_

_*** 2025-10-25  12:16:23 ***_

*** 2025-10-25  12:19:29 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-10-25  12:20:18 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  12:21:07 ***_

_*** 2025-10-25  12:24:13 ***_

_*** 2025-10-25  12:27:19 ***_

_*** 2025-10-25  12:30:25 ***_

_*** 2025-10-25  12:33:31 ***_

_*** 2025-10-25  12:36:36 ***_

_*** 2025-10-25  12:39:42 ***_

_*** 2025-10-25  12:42:48 ***_

_*** 2025-10-25  12:45:54 ***_

_*** 2025-10-25  12:49:00 ***_

_*** 2025-10-25  12:52:05 ***_

_*** 2025-10-25  12:55:11 ***_

_*** 2025-10-25  12:58:17 ***_

_*** 2025-10-25  13:01:23 ***_

*** 2025-10-25  13:04:29 ***
FD : 3 hours ago <=>  ==:== AG

*** 2025-10-25  13:05:18 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-25  13:06:07 ***_

_*** 2025-10-25  13:09:13 ***_

